"12-06-2019 21:25:31 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 16039 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""12-06-2019 21:25:31 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:735)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:716)
	at org.springframework.boot.SpringApplication.afterRefresh(SpringApplication.java:703)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.share.investment.SystemApp.main(SystemApp.java:19)
Caused by: org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:433)
	at org.json.JSONObject.<init>(JSONObject.java:194)
	at org.json.JSONObject.<init>(JSONObject.java:321)
	at getValuesByFinanaceAPI(FinanceAPIServiceImpl.java:54)
	at com.share.investment.service.impl.FinanceAPIServiceImpl.updatePriceByFinanceAPI(FinanceAPIServiceImpl.java:76)
	at com.share.investment.controller.SystemController.testing(SystemController.java:20)
	at com.share.investment.SystemApp.lambda$commandLineRunner$0(SystemApp.java:27)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:732)
	... 6 common frames omitted
"18-06-2019 21:33:24 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3f57bcad: startup date [Tue Jun 18 21:32:32 BST 2019]; root of context hierarchy
""18-06-2019 21:33:24 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""18-06-2019 21:33:24 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:33:30 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 3475 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""18-06-2019 21:33:30 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""18-06-2019 21:33:30 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@35645047: startup date [Tue Jun 18 21:33:30 BST 2019]; root of context hierarchy
""18-06-2019 21:33:32 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""18-06-2019 21:33:33 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""18-06-2019 21:33:33 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""18-06-2019 21:33:33 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""18-06-2019 21:33:33 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""18-06-2019 21:33:34 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""18-06-2019 21:33:34 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""18-06-2019 21:33:34 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""18-06-2019 21:33:34 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""18-06-2019 21:33:34 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""18-06-2019 21:33:34 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:33:34 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""18-06-2019 21:33:34 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""18-06-2019 21:33:34 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""18-06-2019 21:33:34 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""18-06-2019 21:33:35 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""18-06-2019 21:33:35 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""18-06-2019 21:33:36 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""18-06-2019 21:33:36 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:33:37 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""18-06-2019 21:33:38 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""18-06-2019 21:33:38 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""18-06-2019 21:33:38 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""18-06-2019 21:39:05 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""18-06-2019 21:39:05 [main] ERROR o.s.boot.SpringApplication - Application startup failed
"java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:735)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:716)
	at org.springframework.boot.SpringApplication.afterRefresh(SpringApplication.java:703)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.share.investment.SystemApp.main(SystemApp.java:19)
Caused by: org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:433)
	at org.json.JSONObject.<init>(JSONObject.java:194)
	at org.json.JSONObject.<init>(JSONObject.java:321)
	at getValuesByFinanaceAPI(FinanceAPIServiceImpl.java:54)
	at com.share.investment.service.impl.FinanceAPIServiceImpl.updatePriceByFinanceAPI(FinanceAPIServiceImpl.java:76)
	at com.share.investment.controller.SystemController.testing(SystemController.java:20)
	at com.share.investment.SystemApp.lambda$commandLineRunner$0(SystemApp.java:27)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:732)
	... 6 common frames omitted
"18-06-2019 21:39:05 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@35645047: startup date [Tue Jun 18 21:33:30 BST 2019]; root of context hierarchy
""18-06-2019 21:39:05 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""18-06-2019 21:39:05 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:39:11 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 3490 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""18-06-2019 21:39:11 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""18-06-2019 21:39:12 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3688eb5b: startup date [Tue Jun 18 21:39:12 BST 2019]; root of context hierarchy
""18-06-2019 21:39:14 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""18-06-2019 21:39:15 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""18-06-2019 21:39:15 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""18-06-2019 21:39:15 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""18-06-2019 21:39:15 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""18-06-2019 21:39:15 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""18-06-2019 21:39:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""18-06-2019 21:39:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""18-06-2019 21:39:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""18-06-2019 21:39:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""18-06-2019 21:39:16 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:39:16 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""18-06-2019 21:39:16 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""18-06-2019 21:39:16 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""18-06-2019 21:39:16 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""18-06-2019 21:39:16 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""18-06-2019 21:39:17 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""18-06-2019 21:39:17 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""18-06-2019 21:39:17 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:39:19 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""18-06-2019 21:39:19 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""18-06-2019 21:39:20 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""18-06-2019 21:39:20 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""18-06-2019 21:40:46 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""18-06-2019 21:40:46 [main] ERROR o.s.boot.SpringApplication - Application startup failed
"java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:735)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:716)
	at org.springframework.boot.SpringApplication.afterRefresh(SpringApplication.java:703)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.share.investment.SystemApp.main(SystemApp.java:19)
Caused by: org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:433)
	at org.json.JSONObject.<init>(JSONObject.java:194)
	at org.json.JSONObject.<init>(JSONObject.java:321)
	at getValuesByFinanaceAPI(FinanceAPIServiceImpl.java:54)
	at com.share.investment.service.impl.FinanceAPIServiceImpl.updatePriceByFinanceAPI(FinanceAPIServiceImpl.java:76)
	at com.share.investment.controller.SystemController.testing(SystemController.java:20)
	at com.share.investment.SystemApp.lambda$commandLineRunner$0(SystemApp.java:27)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:732)
	... 6 common frames omitted
"18-06-2019 21:40:46 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3688eb5b: startup date [Tue Jun 18 21:39:12 BST 2019]; root of context hierarchy
""18-06-2019 21:40:46 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""18-06-2019 21:40:46 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:40:53 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 3497 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""18-06-2019 21:40:53 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""18-06-2019 21:40:54 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@ae3540e: startup date [Tue Jun 18 21:40:54 BST 2019]; root of context hierarchy
""18-06-2019 21:40:56 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""18-06-2019 21:40:57 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""18-06-2019 21:40:57 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""18-06-2019 21:40:57 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""18-06-2019 21:40:57 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""18-06-2019 21:40:57 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""18-06-2019 21:40:57 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""18-06-2019 21:40:57 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""18-06-2019 21:40:57 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""18-06-2019 21:40:57 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""18-06-2019 21:40:58 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:40:58 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""18-06-2019 21:40:58 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""18-06-2019 21:40:58 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""18-06-2019 21:40:58 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""18-06-2019 21:40:58 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""18-06-2019 21:40:59 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""18-06-2019 21:40:59 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""18-06-2019 21:41:00 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:41:01 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""18-06-2019 21:41:02 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""18-06-2019 21:41:02 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""18-06-2019 21:41:02 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""18-06-2019 21:42:51 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""18-06-2019 21:42:51 [main] ERROR o.s.boot.SpringApplication - Application startup failed
"java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:735)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:716)
	at org.springframework.boot.SpringApplication.afterRefresh(SpringApplication.java:703)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.share.investment.SystemApp.main(SystemApp.java:19)
Caused by: org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:433)
	at org.json.JSONObject.<init>(JSONObject.java:194)
	at org.json.JSONObject.<init>(JSONObject.java:321)
	at getValuesByFinanaceAPI(FinanceAPIServiceImpl.java:53)
	at com.share.investment.service.impl.FinanceAPIServiceImpl.updatePriceByFinanceAPI(FinanceAPIServiceImpl.java:75)
	at com.share.investment.controller.SystemController.testing(SystemController.java:20)
	at com.share.investment.SystemApp.lambda$commandLineRunner$0(SystemApp.java:27)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:732)
	... 6 common frames omitted
"18-06-2019 21:42:51 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@ae3540e: startup date [Tue Jun 18 21:40:54 BST 2019]; root of context hierarchy
""18-06-2019 21:42:51 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""18-06-2019 21:42:51 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:42:58 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 3507 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""18-06-2019 21:42:58 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""18-06-2019 21:42:59 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@42530531: startup date [Tue Jun 18 21:42:59 BST 2019]; root of context hierarchy
""18-06-2019 21:43:00 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""18-06-2019 21:43:01 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""18-06-2019 21:43:01 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""18-06-2019 21:43:01 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""18-06-2019 21:43:01 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""18-06-2019 21:43:02 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""18-06-2019 21:43:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""18-06-2019 21:43:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""18-06-2019 21:43:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""18-06-2019 21:43:02 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""18-06-2019 21:43:03 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:43:03 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""18-06-2019 21:43:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""18-06-2019 21:43:03 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""18-06-2019 21:43:03 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""18-06-2019 21:43:03 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""18-06-2019 21:43:03 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""18-06-2019 21:43:04 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""18-06-2019 21:43:04 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:43:05 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""18-06-2019 21:43:06 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""18-06-2019 21:43:06 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""18-06-2019 21:43:06 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""18-06-2019 21:47:50 [main] INFO  com.share.investment.SystemApp - Started SystemApp in 293.48 seconds (JVM running for 294.806)
""18-06-2019 21:47:50 [Thread-5] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@42530531: startup date [Tue Jun 18 21:42:59 BST 2019]; root of context hierarchy
""18-06-2019 21:47:50 [Thread-5] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""18-06-2019 21:47:50 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:47:57 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 3536 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""18-06-2019 21:47:57 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""18-06-2019 21:47:58 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@35645047: startup date [Tue Jun 18 21:47:58 BST 2019]; root of context hierarchy
""18-06-2019 21:48:00 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""18-06-2019 21:48:01 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""18-06-2019 21:48:01 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""18-06-2019 21:48:01 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""18-06-2019 21:48:01 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""18-06-2019 21:48:01 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""18-06-2019 21:48:01 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""18-06-2019 21:48:01 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""18-06-2019 21:48:01 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""18-06-2019 21:48:01 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""18-06-2019 21:48:02 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:48:02 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""18-06-2019 21:48:02 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""18-06-2019 21:48:02 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""18-06-2019 21:48:02 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""18-06-2019 21:48:02 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""18-06-2019 21:48:02 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""18-06-2019 21:48:03 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""18-06-2019 21:48:03 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""18-06-2019 21:48:04 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""18-06-2019 21:48:05 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""18-06-2019 21:48:05 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""18-06-2019 21:48:05 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""18-06-2019 21:48:42 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""18-06-2019 21:48:42 [main] ERROR o.s.boot.SpringApplication - Application startup failed
"java.lang.IllegalStateException: Failed to execute CommandLineRunner
